transaction_amount,transaction_frequency,merchant_risk_score,days_since_signup,geolocation_change,fraud_label
133.8818645351921,5,0.6127315606068343,6.186653826566687,1,1
80.31413791726852,1,0.4318004911281975,42.882246242434704,0,0
69.91646068620773,2,0.34266967828482703,13.495707415727633,1,0
166.01444171233743,0,0.25636783476512415,59.358381002224036,0,0
110.93856191255651,2,0.5248918328950848,33.33937519346159,0,0
88.3892462711976,2,0.2465256852960204,50.53879725749201,0,0
191.77259971120293,9,0.7979075704781632,11.615509999342898,1,1
119.37919269038406,1,0.271216411636072,30.45544421376113,0,0
201.79237932833632,1,0.6668614043073728,27.489551885132983,0,0
80.85789029016236,1,0.6285580442282289,56.78789015955262,0,0
234.43138046928905,3,0.5213655131152224,21.477886401436727,1,1
94.20633688016184,1,0.5101661426679551,31.300095960046928,0,0
33.60646815921593,0,0.1437003329931506,28.145729745036594,0,0
141.3357450465939,6,0.8682914382573426,7.319299482697879,1,1
145.00832062961527,2,0.10135303911921927,9.637512316999537,0,0
62.50461817969418,2,0.3663689731653383,5.91619157085654,1,0
63.731650254894376,2,0.6628920482969451,19.56894943350681,0,0
84.97155850824706,3,0.40119587373836363,36.50813544900443,0,0
68.95366918788596,2,0.309779243472267,44.736872833549256,0,0
30.531946100719885,1,0.37872707376930975,17.068891306486783,0,0
73.36096768178703,1,0.2545717641792687,50.459669078381566,0,0
65.69364966629468,1,0.34200526263191056,25.565561255130106,1,0
139.9290848067024,3,0.7233619823690773,37.12007518635229,1,0
131.90423931389375,0,0.6366227095604468,25.524277581020193,1,0
141.09789305938338,0,0.21991854732276825,30.598543501308836,0,0
118.46555006447493,1,0.1919029524658475,53.67586265675117,0,0
95.81975063628087,1,0.37824092014760946,25.566823749600008,0,0
54.77249495711394,0,0.28817331719692835,20.70400615012661,1,0
138.392393850781,0,0.6436540383576844,40.00030510896447,0,0
101.215998596281,1,0.31279976908729273,43.689030867957264,0,0
40.57484678606802,0,0.7051707373587355,13.90608375516215,0,0
53.27300869685934,0,0.04506678610990674,36.40972496736906,0,0
39.97768308158512,2,0.3414086752929258,38.4403370304159,0,0
10.02289949656965,1,0.37923353315643127,52.941775825189225,0,0
102.76384302806694,0,0.32997573000670505,27.17171140180016,0,0
40.960735870363216,1,0.5452859511133347,48.16236659925066,0,0
59.27407932843148,3,0.3465150343787962,33.936077188968035,0,0
89.47590588861517,0,0.2850506877169992,28.407251730652412,0,0
80.86006889228439,0,0.19674469304076359,23.089756475055033,1,0
60.88921002952951,1,0.2516683485736534,37.95802392640446,1,0
145.7193024963468,0,0.6665240436019468,17.98414610788287,1,0
29.987129313410726,0,0.13008406833285496,18.890662701915428,0,0
31.632086362684547,0,0.4353558952869668,39.259864894681634,0,0
105.3980684883644,4,0.23308139179399687,54.16838603241156,0,0
64.20694735467593,0,0.8495137498303067,14.975541292686387,0,0
62.7205844941963,0,0.25752029813696103,23.211185224632484,0,0
46.99663081645346,0,0.16824093674454185,35.51579122920692,0,0
100.85164508612478,2,0.39766477993115235,25.369127234681788,0,0
96.57401123529893,2,0.23024472609509677,9.437487718170928,0,0
92.526678129591,2,0.23387792288957823,21.741274776473766,0,0
65.84763698980174,0,0.3144722554921378,37.8755426683875,1,0
117.46682339813492,3,0.5057868603590243,7.387717786593305,1,1
81.80243413426969,1,0.4851068434525697,36.40391994840456,0,0
124.72851275098745,1,0.15072365508361518,15.630287260932267,0,0
147.59005712918955,1,0.3104701683833876,36.032332254074184,0,0
130.2315018951336,0,0.2602205357013071,6.8592478140295725,0,0
107.21801899204672,1,0.23722283789278267,41.37650724257284,0,0
125.32269456786426,0,0.21437776033021472,48.41375242619023,0,0
43.086436944284685,3,0.37323587838538097,15.281789163632006,0,0
60.876729565741094,0,0.53610440295811,25.13697728690934,0,0
107.92714321663286,4,0.5877603018814921,14.211041651141805,0,0
83.50988705215957,1,0.18959649562700387,33.101660457037546,1,0
100.82524242048113,1,0.3747428572809431,33.83459450805792,0,0
125.21967725890855,1,0.1574862871986256,15.944220454524231,1,0
119.31307480837138,0,0.15218932023060627,25.052612644911363,0,0
46.5433866174845,1,0.3181652798470727,44.919287422250115,0,0
88.45008363174456,1,0.19276163155752007,38.67658700111618,0,0
53.00874188926734,1,0.19622920426381096,34.34689569114581,1,0
58.461914531676825,1,0.16905715409164868,45.171440857323546,0,0
22.986977806708452,1,0.3479295864960793,53.66554242222177,1,0
93.07681680947283,0,0.400049908866738,33.657139115989395,0,0
20.178566372982786,0,0.6624652019536342,35.686110940932345,0,0
102.97706307638273,2,0.1359367047847851,28.606000354691638,0,0
139.62100921734532,0,0.30298867945053254,34.0459494743956,0,0
108.1527725212595,0,0.2270780442418474,23.53798089430888,0,0
89.97175759775888,0,0.21269989294491246,11.770063303952352,0,0
146.30902876531763,0,0.5905445876237577,41.58540044308202,0,0
100.44293650004332,1,0.46429975112986205,40.36955379730587,1,0
55.21575386709897,2,0.3859606585505037,32.84149270461467,1,0
92.75404516578385,3,0.19323186204215834,33.516624763030165,1,0
162.4682770225777,4,0.759224487209709,23.644350948382876,0,0
46.47972428359193,0,0.5362531166071904,46.434288131375915,0,0
35.55529257008035,1,0.11642018905430654,17.421810831491364,0,0
111.36652859897849,0,0.5824141759872887,48.905292272123326,0,0
79.4859796174027,0,0.40695177785289244,39.00834444606378,0,0
67.78392873100562,1,0.5158425521515706,35.5047245606404,0,0
40.1511820323301,3,0.639856024958511,36.2140498753467,1,0
13.895734956503716,1,0.41397973757820905,44.16157916501469,1,0
32.655658524406014,2,0.5041513765878087,25.258219083300688,1,0
149.36716996243968,0,0.29688066512445915,41.430277214365304,0,0
87.66277876050984,1,0.5288381468662958,27.20929385218151,1,0
13.430149681969382,0,0.42562589735562517,37.581241022537775,0,0
202.9548386586737,10,0.9441742585607773,3.90904794317081,1,1
167.189120936148,5,0.6728067138541683,0.0,1,1
134.71089031594778,2,0.24722813647198183,53.05268404293364,1,0
71.94381023960801,1,0.18880860683876863,47.98159954692121,0,0
77.78519675378227,0,0.16212638587221545,51.7866404765481,1,0
93.22985882090721,0,0.5712317525644497,45.688585158804294,0,0
141.23976730379798,2,0.2892251169849362,24.39019530395047,0,0
66.91376127463191,0,0.4398713147987519,25.884547874947142,0,0
59.33229670593286,0,0.6109505718561967,43.87106638451594,0,0
114.43572099757202,1,0.3577508008048598,44.95993133860654,0,0
133.95167988628714,2,0.20292829177533478,48.63254981871111,0,0
85.99395361977082,1,0.5084767790630923,34.31883342364952,0,0
113.4767164964737,0,0.22590691226580745,31.222245970484895,0,0
