customer_tenure_months,monthly_charges,support_tickets,churn_label
63.57425908258765,64.28918503027703,0,0
66.48732732373392,46.04664674891253,0,0
35.01888211102093,49.53874357509951,0,0
59.493573266292984,23.447155589736603,0,0
27.722298788892477,49.030422177960354,0,0
48.784297823988325,53.4614308386555,0,0
33.19960806976637,33.87514096656577,0,0
43.784155125395614,53.374240533374916,0,0
57.34189981251795,80.78405071264021,0,0
65.26720931750093,72.06252882218416,1,0
2.989185916929138,73.66468145935053,1,0
29.304185578037686,45.58645926499131,0,0
69.41327750635655,44.16437556040209,0,0
45.00238031995337,58.773736117283384,0,0
44.42924897737877,41.94918324471707,0,0
62.86985425530621,60.637463924996894,0,0
0.8913620981531807,64.59246659557922,1,0
27.074067793219452,82.87508742605499,0,0
62.8186238642633,30.301521467261477,1,0
14.746154964933663,65.79797525486674,0,0
45.64524813217638,42.80720775031664,0,0
7.892323903367178,72.78075110860067,1,0
35.296261578116386,55.527762964942276,1,0
65.29582361257133,52.23240110592953,0,0
11.508575220274587,64.3939744191596,0,0
39.24769745928688,64.75024524055569,0,0
60.96993243257037,44.49605329682778,0,0
29.462934794674265,51.62374926670729,2,0
50.908999521659226,41.128202998028414,0,0
77.67520234655652,52.32227328203894,0,0
58.08331297708361,64.17481961340158,1,0
48.80587389226806,73.25139576281695,0,0
73.88848381780478,22.60406458516637,1,0
47.63341261070646,67.2964775874039,0,0
42.594357494636526,61.4487043324727,1,0
26.00531303926336,32.436421608688995,0,0
60.293209682873474,26.288657193921164,0,0
81.77307281554094,50.33478881354327,0,0
6.552271362419916,48.934154427617706,0,0
29.85973685254629,50.90797991979982,0,0
43.48032639430355,73.04084641147774,0,0
29.26073967937472,27.38671310153282,1,0
59.37512017096357,33.26860808138842,1,0
56.129899189845,29.52452343613528,0,0
52.26772660490243,67.54637068222101,0,0
78.06146467649128,60.60440737897311,0,0
50.8270796384159,52.46079910518844,0,0
35.324806806270416,42.33657051931176,0,0
4.090691726738472,109.67600573870826,6,1
53.5941800997757,44.30870580682877,0,0
24.799886486259712,59.39996174153474,0,0
58.35156946531451,78.78792983025917,0,0
36.38426132566623,33.5835887943657,1,0
8.232379166527778,43.602748685851495,0,0
63.276320393078024,46.57759142007233,1,0
55.25252114505075,11.53067620062599,1,0
59.36894747850111,63.1776416576784,0,0
10.587751199597644,130.57117902498578,0,1
10.824801857879482,88.00992329855329,7,1
78.43288807444335,41.167743950279515,0,0
27.411493711946427,55.984462585024964,0,0
52.054209507372,47.87303651325932,0,0
37.960551468263226,51.072263335736736,0,0
37.59704684395182,66.5206397707933,0,0
49.90611196754583,55.51712384468547,0,0
34.40998335807872,27.576731200492567,0,0
41.903290309653336,48.667202154979485,1,0
80.66895997538606,67.97877722862003,0,0
7.8192503388597405,121.88654390511194,1,1
51.086306602779935,61.377835278484255,1,0
86.3499615795086,73.13391428063498,0,0
45.91883975030037,63.17854934111509,0,0
57.928574790985294,57.643626921044124,1,0
31.35211914184177,53.28102928122432,0,0
29.268828353764974,46.659354275864736,0,0
