credit_score,annual_income,loan_amount,employment_years,existing_debt,approved,decision_confidence,stability_score
443.5880039844004,10302.643650759694,42243.7055256001,6.578771539407152,13279.968233585274,1,0.8940098373506857,8.4008476763721
637.733491799584,67016.58097588466,16111.005061071515,4.986809744685745,29157.86681918763,0,0.9211998967630584,5.346192688675194
645.3237260695837,11953.908702087056,39570.12771989616,4.041787689196343,22136.814675951235,1,0.977059306349653,4.703170657303284
567.9348801328956,79947.12718441943,230257.039215484,0.0,20587.94132093148,0,0.1954118950978816,1.5446851064697666
571.3364400286702,143713.82382607888,35643.56571756147,0.0,9919.309882644253,0,0.1080970661772271,3.457959651492784
595.1200412891951,10000.0,40191.286278046,0.0,31442.51669823761,1,0.9557771593960268,10.0
740.8516376187733,52222.16215578923,5000.0,8.83341268756342,7891.334502465531,0,0.16108537700605371,4.575079888515798
739.3695894913799,209053.8167328449,12284.982826689242,3.624066910818992,10052.667193552705,0,0.0614581277397941,1.479967202290506
739.0454154812815,30468.129501870724,5000.0,12.471044633928596,51736.34768226153,0,0.09340456993407086,1.9602501294132575
671.8893690887276,103027.71766153228,7270.288906970587,0.0,20531.849221305933,0,0.02490671245503053,0.5424725684353853
577.3567806433088,22652.99993146248,5000.0,10.568890651642686,7068.145961373259,0,0.014816641248936929,1.6114134798477768
583.938163719808,10000.0,165634.75502778476,8.853563802152333,13131.611622554708,0,0.19290319878880577,3.2546009860897045
485.7747830172224,19329.61976059789,70755.91679608621,5.972780989315599,68677.59445999749,0,0.16883622289731912,4.013977233290704
568.3834891959,179219.78343171987,30587.55229050344,0.0,57310.544598091336,1,0.9720044826262805,5.301249954092454
443.9739057619416,19836.800486499546,35751.083289676666,2.6149553891372443,41741.16231272152,0,0.08770105943871127,4.23921184021132
346.65271475342604,25137.089444462108,8935.97265580537,8.101154432000126,20623.55030792897,0,0.0429259208134607,5.211275717609902
798.8109492200359,27937.89176146212,73582.76011829133,2.030970895722795,47284.12480966875,1,0.9749582597885968,5.599869057041513
419.0838828016375,43947.233069840026,16350.56732233123,10.412389901210506,23528.72397780205,0,0.057546150651273116,6.253591625116131
684.1226485526737,47860.3378399697,7001.16608243497,7.540188251363448,21192.250837690444,0,0.11435306629416289,0.952421601792854
593.5539872004551,10000.0,22224.86779453172,7.597595625887191,20397.87754738549,1,0.9754527819892891,6.215241029957413
569.3359685783879,10000.0,113634.61836956524,8.41796396997161,19893.87010794476,0,0.13543750157636894,0.0
652.6770228949796,29676.89736323697,32855.20286567884,0.4082333900018531,1547.4631563956964,0,0.8654072694338747,7.528877668117498
699.1726888167431,23728.56918492972,5000.0,6.896128185912763,25402.236039726788,0,0.8819109227558718,7.923229756177779
401.0300126280813,17650.081770848235,25490.8033097872,0.0,15899.311768809055,0,0.15020041417219604,2.38883065817909
585.9552861111428,10000.0,66781.07247024107,6.978372120922938,34367.326517236936,1,0.964522067229149,3.4317716585287554
488.2595380743698,39590.38716808962,61407.10079079361,8.498406772728295,17934.080098490245,1,0.970502281655888,9.055353643797018
613.0372039976019,187475.19637321585,11333.310233231668,5.562238789079069,34836.154497038435,0,0.08972401186128008,7.391503959233653
581.575480235947,49428.4551778784,52553.145454044046,11.211768920199914,6560.163768736042,0,0.05706888800521992,2.758442363950455
720.0807534418898,129945.31231935136,75445.2698126425,4.986853739843857,3685.8676413055928,0,0.0776348089437397,2.718789589209786
527.68062127226,56347.52815756075,45618.28823856603,6.293220421387638,19581.001046836765,1,0.8810950934659022,6.731349268585717
753.2647833317859,27934.363051096338,18446.98033406636,5.570605287510009,8037.771428357605,0,0.012734762839653614,3.4620184634734263
652.139353452954,10000.0,19729.85309198066,7.421478145553401,39478.08941610825,1,0.8972661239965078,6.635036962820218
649.0010848472389,166500.06304452414,10215.275694458618,0.6466345060778558,10883.633650575151,1,0.018740501984133025,0.9190510891093762
738.2022670041152,14340.358766472542,175001.62985313867,1.6768408713400125,7932.237546173459,1,0.8952484104829057,10.0
691.9160423363658,35174.635373026635,16939.564596823653,5.521367023788201,18954.713130664368,1,0.9226306870440713,6.002071703041853
606.1072922674679,44840.62876281208,100090.43120541252,6.756567291161846,9502.109105452775,1,0.1436949932822045,5.190840092309955
692.078712420791,15859.108269057013,11530.841750750213,0.0,56715.35083797354,1,0.9009081443331012,7.790751899170295
514.8677082415438,29073.83054455033,5000.0,0.0,10568.484505089296,1,0.9860494915809345,9.237263115064698
565.00397719623,13851.098507056831,25233.61966888482,12.64385368015251,53626.59190329766,1,0.9847426212918956,4.570153078839791
554.8213543894192,29109.13713276441,13374.650346130842,0.1666034247154577,9236.212852421131,1,0.8852495214155509,7.872102919996879
612.4393156404861,16430.87974574781,8577.013926484322,1.887207979727932,24925.979297559417,0,0.042908355282902884,2.6114498245773894
606.3904163093954,18569.30033170314,5906.586004111363,6.220100633167208,20142.528464264604,1,0.8921229633743477,2.9825210271537714
647.2977846634776,10988.670144177871,75258.6715675365,9.409912424268237,20038.335097740925,1,0.8898776692128454,4.13348297466845
684.6987180083773,97020.72287696417,38512.70093690143,3.1797740775189616,45630.37581281847,0,0.12701151862992113,5.559100638921228
663.1214307723549,29132.015758438603,38001.66162254318,0.7549851854110603,25625.59557658474,1,0.9353390067571855,5.961186331110884
748.1930972394824,182731.13884510324,10717.553891600526,3.228955442951169,77041.7300137132,1,0.9203750632520405,7.935084511591924
610.6038513577488,10000.0,20129.71582225676,1.2436400157995022,6258.409580684261,1,0.8572070251749985,9.504714104192056
508.2479784756462,22702.30925411271,11007.09027443144,0.0,24484.49897803215,0,0.12891338398570493,0.0
718.543025547715,62309.1708791973,69094.4401437876,1.543193317185955,9050.8506866102,0,0.10559588913021666,4.146341167923829
621.9590187417285,16338.373968615417,12601.98008841241,5.572128699113257,20262.929113706447,0,0.17273306982578124,2.6466359343768078
718.543025547715,62309.1708791973,69094.4401437876,1.543193317185955,9050.8506866102,0,0.13515179000759955,0.0
513.7314757224345,55400.22644837939,39695.00927713079,9.344798062932316,16247.459405759631,0,0.04095754114547164,0.0
552.8336065645043,28166.92420287328,37579.159813634906,4.385928216258857,15967.6432872947,1,0.987991063575484,7.268130897878614
682.4351667934313,50107.0855991817,14382.442883363869,2.633043543695204,15102.655536344077,0,0.13205966285919998,5.838043050578786
526.0140384120741,10743.53450352159,36370.531450410905,9.869344966506244,62767.64736928771,0,0.015037149002908146,1.9808172972727904
396.7714071936914,78177.13488907451,5432.082072451412,5.539278105311311,12436.848361765373,0,0.12129736044195802,0.0
633.9876787858792,51949.60054277927,24782.650745682105,6.066875045762703,45050.83585753015,0,0.18864374587074195,2.0085138718281113
619.3150836751221,10000.0,21505.27780848176,8.980742036162969,25105.352164592765,0,0.119340093796417,1.9545528605046592
796.6962547737091,102943.23149324529,27090.81750332692,3.5372470719179505,23918.28167718411,0,0.08375228597923916,0.0
664.9087257477069,62739.53183958812,6769.247953303047,2.330194851701051,22007.29497475127,1,0.1322247615040471,2.3914102669643755
687.9624963613819,27038.088943202576,9420.85734366558,6.237989277148936,14551.683347413466,0,0.09706804919338816,2.038130939582644
771.4549960035123,37773.21110947271,5000.0,3.607588200828,12495.693283399922,1,0.9250084557704662,4.381572956222097
619.5760826566114,35919.36209645249,7911.883226585629,12.636825674218754,33138.76991036038,0,0.1888783136675398,6.19791218989069
513.522245059023,22812.65120704238,6865.049855312017,0.0,9086.201319242013,1,0.9669423493824933,8.410284641002477
551.6812902736557,10000.0,9919.926431694086,5.110470393448333,19786.18397954292,0,0.1926262071265437,1.9622226188903389
683.096295495321,18515.635068994245,17670.802153723438,7.701597170988487,9232.04280186816,1,0.1820166219716521,0.2869481825166593
386.6739776975776,50472.96909749379,16203.704472366864,7.640509591280347,22478.35457957668,0,0.04720031560996633,7.646719606499721
534.1168273184037,25413.776305116226,39478.83801320621,10.247512381649518,24632.01947284025,0,0.023178647166281437,2.6184368680289767
628.0635472579071,14150.842245194632,7447.107291891313,9.24351196704326,49969.64844389105,0,0.9448590106579196,6.285939280090885
566.824035814026,16553.650992868384,5000.0,4.567858918207954,50212.61481197707,1,0.8523222960498998,4.429515355161252
